CREATE TABLE `aacn_v2` (
  `basicType` varchar(45) COLLATE latin1_german1_ci NOT NULL,
  `bodyType` varchar(45) COLLATE latin1_german1_ci NOT NULL,
  `brand` varchar(45) COLLATE latin1_german1_ci NOT NULL,
  `Colour` varchar(45) COLLATE latin1_german1_ci NOT NULL,
  `comUnit` varchar(45) COLLATE latin1_german1_ci NOT NULL,
  `Country` varchar(10) COLLATE latin1_german1_ci NOT NULL,
  `debugVehicle` tinyint(1) NOT NULL,
  `deviceType` varchar(45) COLLATE latin1_german1_ci NOT NULL,
  `driveType` varchar(8) COLLATE latin1_german1_ci NOT NULL,
  `Fuel` varchar(8) COLLATE latin1_german1_ci NOT NULL,
  `licensePlate` varchar(45) COLLATE latin1_german1_ci NOT NULL,
  `modelRange` varchar(6) COLLATE latin1_german1_ci NOT NULL,
  `modelYearNA` year(4) NOT NULL DEFAULT '1916',
  `navigationSystem` tinyint(1) NOT NULL,
  `VIN` varchar(20) COLLATE latin1_german1_ci NOT NULL,
  `Series` varchar(1) COLLATE latin1_german1_ci NOT NULL,
  `constructionDate` varchar(45) COLLATE latin1_german1_ci NOT NULL,
  `modelKey` varchar(45) COLLATE latin1_german1_ci NOT NULL,
  PRIMARY KEY (`idVehicle_Basic_Data`),
  UNIQUE KEY `DoubleInsertPrevention` (`accountGroup`,`basicType`,`bodyType`,`brand`,`Colour`,`comUnit`,`Country`,`deviceType`,`Fuel`,`licensePlate`,`modelRange`,`modelYearNA`,`navigationSystem`) USING HASH
)
CREATE TABLE `vehicle_extended_data` (
  `idVehicle_Extended_Data` int(11) NOT NULL AUTO_INCREMENT,
  `AACNDbId` varchar(50) COLLATE latin1_german1_ci NOT NULL DEFAULT 'UNKNOWN',
  `VIN` char(20) COLLATE latin1_german1_ci NOT NULL DEFAULT '00000000000000000',
  `Crashdata` varbinary(40) NOT NULL DEFAULT '0',
  `dieselTankPresent` varchar(10) COLLATE latin1_german1_ci NOT NULL DEFAULT 'UNKNOWN',
  `gasolineTankPresent` varchar(10) COLLATE latin1_german1_ci NOT NULL DEFAULT 'UNKNOWN',
  `highElectricEnergyPresent` varchar(10) COLLATE latin1_german1_ci NOT NULL DEFAULT 'UNKNOWN',
  `hydrogenTankPresent` varchar(10) COLLATE latin1_german1_ci NOT NULL DEFAULT 'UNKNOWN',
  `LiquidgasTankPresent` varchar(10) COLLATE latin1_german1_ci NOT NULL DEFAULT 'UNKNOWN',
  `NaturalGasTankPresent` varchar(10) COLLATE latin1_german1_ci NOT NULL DEFAULT 'UNKNOWN',
  `backupAntennaUsed` varchar(10) COLLATE latin1_german1_ci NOT NULL DEFAULT 'UNKNOWN',
  `backupBatteryUsed` varchar(10) COLLATE latin1_german1_ci NOT NULL DEFAULT 'UNKNOWN',
  `mileage` int(11) NOT NULL DEFAULT '0',
  `ecallType` varchar(10) COLLATE latin1_german1_ci NOT NULL DEFAULT 'UNKNOWN',
  `allDoorsLocked` varchar(10) COLLATE latin1_german1_ci NOT NULL DEFAULT 'UNKNOWN',
  `trunkLocked` varchar(10) COLLATE latin1_german1_ci NOT NULL DEFAULT 'UNKNOWN',
  `oldDoorStatus` varchar(20) COLLATE latin1_german1_ci NOT NULL DEFAULT 'UNKNOWN',
  `newDoorStatus` varchar(20) COLLATE latin1_german1_ci NOT NULL DEFAULT 'UNKNOWN',
  `engineOnStatus` varchar(10) COLLATE latin1_german1_ci NOT NULL DEFAULT 'UNKNOWN',
  `ignitionOnStatus` varchar(10) COLLATE latin1_german1_ci NOT NULL DEFAULT 'UNKNOWN',
  `lightStatus` varchar(10) COLLATE latin1_german1_ci NOT NULL DEFAULT 'UNKNOWN',
  `mobilePhoneConnected` varchar(10) COLLATE latin1_german1_ci NOT NULL DEFAULT 'UNKNOWN',
  `carIsMoving` varchar(10) COLLATE latin1_german1_ci NOT NULL DEFAULT 'UNKNOWN',
  `VehicleDateTime` varchar(20) COLLATE latin1_german1_ci NOT NULL DEFAULT 'UNKNOWN',
  `timestamp` timestamp NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (`idVehicle_Extended_Data`),
  UNIQUE KEY `NoDoubleInserts` (`Crashdata`,`mileage`,`ecallType`,`mobilePhoneConnected`,`carIsMoving`,`VehicleDateTime`,`lightStatus`,`backupBatteryUsed`,`backupAntennaUsed`,`AACNDbId`,`VIN`)
)
CREATE TABLE `vehicle_owner` (
  `idVehicle_Owner` int(11) NOT NULL AUTO_INCREMENT,
  `BMW_Userid` varchar(45) COLLATE latin1_german1_ci NOT NULL,
  `Street` varchar(100) COLLATE latin1_german1_ci NOT NULL DEFAULT '' COMMENT 'Adress Streetname ',
  `City` varchar(45) COLLATE latin1_german1_ci NOT NULL DEFAULT '' COMMENT 'Adress Cityname',
  `Zip` varchar(10) COLLATE latin1_german1_ci NOT NULL COMMENT 'Adress ZIP Number',
  `Country` varchar(45) COLLATE latin1_german1_ci NOT NULL DEFAULT '' COMMENT 'Adress Country',
  `Phone_Business` varchar(50) COLLATE latin1_german1_ci NOT NULL DEFAULT '' COMMENT 'Business Phone Number',
  `eMail` varchar(75) COLLATE latin1_german1_ci NOT NULL DEFAULT '' COMMENT 'E-Mail Adress',
  `firstName` varchar(50) COLLATE latin1_german1_ci NOT NULL DEFAULT '' COMMENT 'First Name',
  `lastName` varchar(50) COLLATE latin1_german1_ci NOT NULL DEFAULT '' COMMENT 'Last Name',
  `Gender` varchar(10) COLLATE latin1_german1_ci NOT NULL COMMENT 'Gender',
  `Phone_Mobile` varchar(50) COLLATE latin1_german1_ci NOT NULL DEFAULT '' COMMENT 'Mobile Phone Number',
  `Phone_Private` varchar(50) COLLATE latin1_german1_ci NOT NULL DEFAULT '' COMMENT 'Private Phone number',
  `Language` varchar(10) COLLATE latin1_german1_ci NOT NULL COMMENT 'The Language of the User including the Specified Nation.',
  `SecretKnowledgeState` varchar(45) COLLATE latin1_german1_ci NOT NULL DEFAULT '',
  `Timestamp` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (`idVehicle_Owner`),
  UNIQUE KEY `Duplicate_Prevention` (`BMW_Userid`,`Street`,`City`,`Zip`,`Country`,`Phone_Business`,`eMail`,`firstName`,`lastName`,`Gender`,`Phone_Mobile`,`Phone_Private`,`Language`,`SecretKnowledgeState`) USING BTREE
)










